make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log

# 12.5s user time, 30ms system time, 29.68M rss, 35.29M vsz
# Current date: Sun Jul 17 16:29:47 2022
# Hostname: ip-172-31-32-108
# Files: /var/log/mysql/mysql-slow.log
# Overall: 197.76k total, 25 unique, 3.24k QPS, 0.46x concurrency ________
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:12
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            28s     2us   261ms   141us    89us     3ms    54us
# Lock time          144ms       0   211us       0     1us       0     1us
# Rows sent        206.85k       0      21    1.07    2.90    2.05    0.99
# Rows examine      21.16M       0  97.81k  112.21    9.83   2.97k    0.99
# Query size        10.10M      28     216   53.55   80.10   20.74   36.69

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x4087F945CD9D7D595FC97F84... 10.9277 39.0%   240 0.0455  0.07 SELECT posts
#    2 0x396201721CD58410E070DA94...  4.1042 14.6% 84538 0.0000  0.00 SELECT users
#    3 0xCDEB1AFF2AE2BE51B2ED5CF0...  2.8274 10.1%   182 0.0155  0.00 SELECT comments
#    4 0x422390B42D4DD86C7539A5F4...  2.7718  9.9% 41133 0.0001  0.00 SELECT comments
#    5 0x624863D30DAC59FA16849282...  2.6224  9.4% 40611 0.0001  0.00 SELECT comments
#    6 0xE83DA93257C7B787C67B1B05...  0.9404  3.4%   182 0.0052  0.00 SELECT posts
#    7 0x9F2038550F51B0A3AB05CA52...  0.7602  2.7%   156 0.0049  0.01 INSERT comments
#    8 0xDA556F9115773A1A99AA0165...  0.7587  2.7% 12998 0.0001  0.00 ADMIN PREPARE
#    9 0x26489ECBE26887E480CA8067...  0.6539  2.3%   156 0.0042  0.00 INSERT users
#   10 0x009A61E5EFBD5A5E4097914B...  0.5335  1.9%   111 0.0048  0.01 INSERT posts
# MISC 0xMISC                         1.1369  4.1% 17455 0.0001   0.0 <15 ITEMS>

# Query 1: 4 QPS, 0.18x concurrency, ID 0x4087F945CD9D7D595FC97F845D5F590C at byte 14128423
# Scores: V/M = 0.07
# Time range: 2022-07-17T07:28:12 to 2022-07-17T07:29:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     240
# Exec time     38     11s   158us   261ms    46ms   163ms    57ms     2ms
# Lock time      0   385us     1us    25us     1us     1us     1us     1us
# Rows sent      0     240       1       1       1       1       0       1
# Rows examine   0     240       1       1       1       1       0       1
# Query size     0  11.93k      49      51   50.91   49.17    0.21   49.17
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us  ################################################
#   1ms  ################################################################
#  10ms  ###########################################
# 100ms  ####################################
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT mime, imgdata FROM `posts` WHERE `id` = 890\G

# Query 2: 1.39k QPS, 0.07x concurrency, ID 0x396201721CD58410E070DA9421CA8C8D at byte 835492
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         42   84538
# Exec time     14      4s    35us    13ms    48us    60us    54us    44us
# Lock time     47    69ms       0    78us       0     1us       0     1us
# Rows sent     39  82.56k       1       1       1       1       0       1
# Rows examine   0  82.56k       1       1       1       1       0       1
# Query size    30   3.06M      36      39   37.90   36.69    0.17   36.69
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `users` WHERE `id` = 92\G

# Query 3: 3.03 QPS, 0.05x concurrency, ID 0xCDEB1AFF2AE2BE51B2ED5CF03D4E749F at byte 42494219
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:11
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     182
# Exec time     10      3s    15ms    23ms    16ms    16ms   625us    15ms
# Lock time      0   188us       0     2us     1us     1us       0     1us
# Rows sent      0     182       1       1       1       1       0       1
# Rows examine  82  17.37M  97.66k  97.81k  97.73k  97.04k       0  97.04k
# Query size     0  11.00k      61      62   61.92   59.77       0   59.77
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS count FROM `comments` WHERE `user_id` = 794\G
# Query 9: 2.60 QPS, 0.01x concurrency, ID 0x26489ECBE26887E480CA8067F971EA04 at byte 26786895
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:11
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     156
# Exec time      2   654ms     3ms    10ms     4ms     5ms   797us     4ms
# Lock time      0   315us     1us    12us     2us     2us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  32.91k     216     216     216     216       0     216
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
INSERT INTO `users` (`account_name`, `passhash`) VALUES ('hLAXEF86JlhFJKq3NAQnqkBFO','4b92b1258902d2bd37ca13ec3a4b34942abb0ff0cd2e76a253f79bc26b02014f473d37f940dc62f8e87da84fcfb3d6320552ceaf9ab59cdbc23f370281912210')\G

# Query 10: 1.82 QPS, 0.01x concurrency, ID 0x009A61E5EFBD5A5E4097914B4DBD1C07 at byte 39406622
# Scores: V/M = 0.01
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     111
# Exec time      1   534ms     2ms    88ms     5ms     5ms     8ms     4ms
# Lock time      0   147us     1us     2us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  16.33k      97     201  150.66  183.58   24.82  143.84
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
INSERT INTO `posts` (`user_id`, `mime`, `imgdata`, `body`) VALUES (705,'image/png','','ﾟ･:,｡★＼(\'ｰ\'*)♪才×〒\"├￢♪(*\'ｰ\')/★,｡･:･ﾟ')\G
make[1]: Leaving directory '/home/isucon/private_isu/webapp'
